-- Merging decision tree log ---
manifest
ADDED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
INJECTED from D:\AndroidStudio_Apps\Project\VaultyApp\app\src\main\AndroidManifest.xml:2:1-30:12
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\2895cc8f88401e7a254123d6e13816d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\2895cc8f88401e7a254123d6e13816d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\9d7a40e351a3dc212cd6edade8bc4075\transformed\firebase-auth-23.2.1\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0ff0dabeeaac892895d89a15756f83e3\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\a5b63d255ed110bbfd2982e35fe7cb84\transformed\play-services-auth-21.1.1\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\fa164ea9a883bc2bdbdb8fb637aa4c6c\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\fa164ea9a883bc2bdbdb8fb637aa4c6c\transformed\recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ac58fcef4442ca0041a81e91327fd864\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ac58fcef4442ca0041a81e91327fd864\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89a9bfad94e745fbf04f4cc7340db0a0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89a9bfad94e745fbf04f4cc7340db0a0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4847485c02b08d1bf565c07b07f4163a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4847485c02b08d1bf565c07b07f4163a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89a9bfad94e745fbf04f4cc7340db0a0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89a9bfad94e745fbf04f4cc7340db0a0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1d66053a9ba33f593b58e8d16badca1a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\1d66053a9ba33f593b58e8d16badca1a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4847485c02b08d1bf565c07b07f4163a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4847485c02b08d1bf565c07b07f4163a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4847485c02b08d1bf565c07b07f4163a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4847485c02b08d1bf565c07b07f4163a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4847485c02b08d1bf565c07b07f4163a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\4847485c02b08d1bf565c07b07f4163a\transformed\play-services-measurement-sdk-api-22.4.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\0c093e72b4bd0b4b6dd8d385bce51e50\transformed\play-services-measurement-api-22.4.0\AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\638e0a71aedad52d9fbad93a2dca512e\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\2895cc8f88401e7a254123d6e13816d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\2895cc8f88401e7a254123d6e13816d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\2895cc8f88401e7a254123d6e13816d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ff1cf627992ffe6a41f75793111a07ec\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ac58fcef4442ca0041a81e91327fd864\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89a9bfad94e745fbf04f4cc7340db0a0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\89a9bfad94e745fbf04f4cc7340db0a0\transformed\play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\ADMIN\.gradle\caches\8.10.2\transforms\ac58fcef4442ca0041a81e91327fd864\transformed\play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
